(0.000000, 0.000000, 0.000000)
(0.250980, 0.250980, 0.250980)
(0.498039, 0.000000, 0.498039)
(0.498039, 0.000000, 0.498039)
(0.498039, 0.000000, 0.498039)
(0.000000, 0.000000, 0.000000)
(0.011765, 0.000000, 0.011765)
(0.023529, 0.000000, 0.023529)
(0.035294, 0.000000, 0.035294)
(0.047059, 0.000000, 0.047059)
(0.058824, 0.000000, 0.058824)
(0.074510, 0.000000, 0.074510)
(0.086275, 0.000000, 0.086275)
(0.098039, 0.000000, 0.098039)
(0.109804, 0.000000, 0.109804)
(0.121569, 0.000000, 0.121569)
(0.133333, 0.000000, 0.133333)
(0.149020, 0.000000, 0.149020)
(0.160784, 0.000000, 0.160784)
(0.172549, 0.000000, 0.172549)
(0.184314, 0.000000, 0.184314)
(0.196078, 0.000000, 0.196078)
(0.207843, 0.000000, 0.207843)
(0.223529, 0.000000, 0.223529)
(0.235294, 0.000000, 0.235294)
(0.247059, 0.000000, 0.247059)
(0.258824, 0.000000, 0.258824)
(0.270588, 0.000000, 0.270588)
(0.286275, 0.000000, 0.286275)
(0.298039, 0.000000, 0.298039)
(0.309804, 0.000000, 0.309804)
(0.321569, 0.000000, 0.321569)
(0.333333, 0.000000, 0.333333)
(0.345098, 0.000000, 0.345098)
(0.360784, 0.000000, 0.360784)
(0.372549, 0.000000, 0.372549)
(0.384314, 0.000000, 0.384314)
(0.396078, 0.000000, 0.396078)
(0.407843, 0.000000, 0.407843)
(0.419608, 0.000000, 0.419608)
(0.435294, 0.000000, 0.435294)
(0.447059, 0.000000, 0.447059)
(0.458824, 0.000000, 0.458824)
(0.470588, 0.000000, 0.470588)
(0.482353, 0.000000, 0.482353)
(0.498039, 0.000000, 0.498039)
(0.000000, 0.031373, 1.000000)
(0.000000, 0.066667, 1.000000)
(0.000000, 0.098039, 1.000000)
(0.000000, 0.133333, 1.000000)
(0.000000, 0.164706, 1.000000)
(0.000000, 0.200000, 1.000000)
(0.000000, 0.231373, 1.000000)
(0.000000, 0.266667, 1.000000)
(0.000000, 0.298039, 1.000000)
(0.000000, 0.333333, 1.000000)
(0.000000, 0.364706, 1.000000)
(0.000000, 0.400000, 1.000000)
(0.000000, 0.431373, 1.000000)
(0.000000, 0.466667, 1.000000)
(0.000000, 0.498039, 1.000000)
(0.000000, 0.533333, 1.000000)
(0.000000, 0.564706, 1.000000)
(0.000000, 0.600000, 1.000000)
(0.000000, 0.631373, 1.000000)
(0.000000, 0.666667, 1.000000)
(0.000000, 0.698039, 1.000000)
(0.000000, 0.733333, 1.000000)
(0.000000, 0.764706, 1.000000)
(0.000000, 0.800000, 1.000000)
(0.000000, 0.831373, 1.000000)
(0.000000, 0.866667, 1.000000)
(0.000000, 0.898039, 1.000000)
(0.000000, 0.933333, 1.000000)
(0.000000, 0.964706, 1.000000)
(0.000000, 1.000000, 1.000000)
(0.023529, 1.000000, 0.956863)
(0.047059, 1.000000, 0.913725)
(0.070588, 1.000000, 0.870588)
(0.098039, 1.000000, 0.831373)
(0.121569, 1.000000, 0.788235)
(0.149020, 1.000000, 0.749020)
(0.172549, 1.000000, 0.705882)
(0.200000, 1.000000, 0.666667)
(0.223529, 1.000000, 0.623529)
(0.247059, 1.000000, 0.580392)
(0.274510, 1.000000, 0.541176)
(0.298039, 1.000000, 0.498039)
(0.325490, 1.000000, 0.458824)
(0.349020, 1.000000, 0.415686)
(0.376471, 1.000000, 0.376471)
(0.439216, 1.000000, 0.337255)
(0.498039, 1.000000, 0.298039)
(0.560784, 1.000000, 0.258824)
(0.623529, 1.000000, 0.223529)
(0.686275, 1.000000, 0.184314)
(0.749020, 1.000000, 0.149020)
(0.811765, 1.000000, 0.109804)
(0.874510, 1.000000, 0.074510)
(0.937255, 1.000000, 0.035294)
(1.000000, 1.000000, 0.000000)
(1.000000, 0.976471, 0.000000)
(1.000000, 0.949020, 0.000000)
(1.000000, 0.925490, 0.000000)
(1.000000, 0.898039, 0.000000)
(1.000000, 0.874510, 0.000000)
(1.000000, 0.847059, 0.000000)
(1.000000, 0.823529, 0.000000)
(1.000000, 0.800000, 0.000000)
(1.000000, 0.772549, 0.000000)
(1.000000, 0.749020, 0.000000)
(1.000000, 0.721569, 0.000000)
(1.000000, 0.698039, 0.000000)
(1.000000, 0.670588, 0.000000)
(1.000000, 0.647059, 0.000000)
(1.000000, 0.623529, 0.000000)
(1.000000, 0.596078, 0.000000)
(1.000000, 0.572549, 0.000000)
(1.000000, 0.545098, 0.000000)
(1.000000, 0.521569, 0.000000)
(1.000000, 0.498039, 0.000000)
(0.980392, 0.478431, 0.000000)
(0.956863, 0.454902, 0.000000)
(0.937255, 0.435294, 0.000000)
(0.917647, 0.415686, 0.000000)
(0.898039, 0.396078, 0.000000)
(0.878431, 0.376471, 0.000000)
(0.858824, 0.356863, 0.000000)
(0.839216, 0.337255, 0.000000)
(0.819608, 0.317647, 0.000000)
(0.796078, 0.298039, 0.000000)
(0.776471, 0.278431, 0.000000)
(0.756863, 0.258824, 0.000000)
(0.737255, 0.239216, 0.000000)
(0.717647, 0.215686, 0.000000)
(0.698039, 0.196078, 0.000000)
(0.678431, 0.176471, 0.000000)
(0.658824, 0.156863, 0.000000)
(0.635294, 0.137255, 0.000000)
(0.615686, 0.117647, 0.000000)
(0.596078, 0.098039, 0.000000)
(0.576471, 0.078431, 0.000000)
(0.556863, 0.058824, 0.000000)
(0.537255, 0.039216, 0.000000)
(0.517647, 0.019608, 0.000000)
(0.498039, 0.000000, 0.000000)
(0.509804, 0.000000, 0.023529)
(0.517647, 0.000000, 0.043137)
(0.529412, 0.000000, 0.066667)
(0.541176, 0.000000, 0.086275)
(0.552941, 0.000000, 0.109804)
(0.564706, 0.000000, 0.133333)
(0.576471, 0.000000, 0.152941)
(0.584314, 0.000000, 0.176471)
(0.596078, 0.000000, 0.200000)
(0.607843, 0.000000, 0.219608)
(0.619608, 0.000000, 0.243137)
(0.631373, 0.000000, 0.266667)
(0.643137, 0.000000, 0.286275)
(0.650980, 0.000000, 0.309804)
(0.662745, 0.000000, 0.333333)
(0.674510, 0.000000, 0.352941)
(0.686275, 0.000000, 0.376471)
(0.698039, 0.000000, 0.400000)
(0.709804, 0.000000, 0.419608)
(0.717647, 0.000000, 0.443137)
(0.729412, 0.000000, 0.466667)
(0.741176, 0.000000, 0.486275)
(0.752941, 0.000000, 0.509804)
(0.764706, 0.000000, 0.533333)
(0.776471, 0.000000, 0.552941)
(0.788235, 0.000000, 0.576471)
(0.796078, 0.000000, 0.600000)
(0.807843, 0.000000, 0.619608)
(0.819608, 0.000000, 0.643137)
(0.831373, 0.000000, 0.666667)
(0.843137, 0.000000, 0.686275)
(0.854902, 0.000000, 0.709804)
(0.862745, 0.000000, 0.733333)
(0.874510, 0.000000, 0.752941)
(0.886275, 0.000000, 0.776471)
(0.898039, 0.000000, 0.800000)
(0.909804, 0.000000, 0.819608)
(0.921569, 0.000000, 0.843137)
(0.929412, 0.000000, 0.866667)
(0.941176, 0.000000, 0.886275)
(0.952941, 0.000000, 0.909804)
(0.964706, 0.000000, 0.933333)
(0.976471, 0.000000, 0.952941)
(0.988235, 0.000000, 0.976471)
(1.000000, 0.000000, 1.000000)
(1.000000, 0.000000, 1.000000)
(1.000000, 0.000000, 1.000000)
(1.000000, 0.000000, 1.000000)
